-- Merging decision tree log ---
manifest
ADDED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\02e88b5c5739034eeea3cf7aa64a65ce\workspace\transformed\activity-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\02e88b5c5739034eeea3cf7aa64a65ce\workspace\transformed\activity-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\5f380aa4a9eedd57774ebfdf4a505f64\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\5f380aa4a9eedd57774ebfdf4a505f64\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\15b201af380c231cf99f01e7494e8103\workspace\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\15b201af380c231cf99f01e7494e8103\workspace\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\69599172a6720c96a33eba752cf63931\workspace\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\69599172a6720c96a33eba752cf63931\workspace\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c45fcf857bbb4aa63e25761ec268e164\workspace\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c45fcf857bbb4aa63e25761ec268e164\workspace\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\edb80e56231c55dce8a68cee4abbec80\workspace\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\edb80e56231c55dce8a68cee4abbec80\workspace\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e276cc672375f45ca279bedae7261f2f\workspace\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e276cc672375f45ca279bedae7261f2f\workspace\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\6fef9fcb5cff32c47006a814ee0050bb\workspace\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\6fef9fcb5cff32c47006a814ee0050bb\workspace\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\7fcf3ecbe5ec2520d025eb8e9d3e9889\workspace\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\7fcf3ecbe5ec2520d025eb8e9d3e9889\workspace\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\1752429e49b7a1d3d498ecd5d606ace8\workspace\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\1752429e49b7a1d3d498ecd5d606ace8\workspace\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\9532dba2fd9a5f1aa1d5733dbda62982\workspace\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\9532dba2fd9a5f1aa1d5733dbda62982\workspace\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\0862c52347153eeb0edc30fe54ff1abb\workspace\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\0862c52347153eeb0edc30fe54ff1abb\workspace\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\8e29f4d6f3874af5b136e77b8d3db7ac\workspace\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\8e29f4d6f3874af5b136e77b8d3db7ac\workspace\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\007b01eb29a2892b7e12f0874979ec26\workspace\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\007b01eb29a2892b7e12f0874979ec26\workspace\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\a35f363169da5d1502faf2130fedcb87\workspace\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\a35f363169da5d1502faf2130fedcb87\workspace\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\c1e6255ab5839db3a3680b489345f7b7\workspace\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\c1e6255ab5839db3a3680b489345f7b7\workspace\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\4f76bc2f80f52a57619082cd9cb02199\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\4f76bc2f80f52a57619082cd9cb02199\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\83a322a8c3731105fdfce720443a8e6c\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\83a322a8c3731105fdfce720443a8e6c\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\907c74abedd815a58383992171c44a8c\workspace\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\907c74abedd815a58383992171c44a8c\workspace\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\05bc991efcb3f125127c4f8f29121f55\workspace\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\05bc991efcb3f125127c4f8f29121f55\workspace\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\af1406ab8e476f7ead86123eb7b7e723\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\af1406ab8e476f7ead86123eb7b7e723\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\fa9df331b2d15017750d03dbceddb168\workspace\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\fa9df331b2d15017750d03dbceddb168\workspace\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\imano\.gradle\caches\9.3.1\transforms\70ab262b564144497ebf9f4166ee4223\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\imano\.gradle\caches\9.3.1\transforms\70ab262b564144497ebf9f4166ee4223\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\imano\.gradle\caches\9.3.1\transforms\bee026346582b99827b213da864b2d01\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\imano\.gradle\caches\9.3.1\transforms\bee026346582b99827b213da864b2d01\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\0a4fedf8dd996e9e9851f8b2264a1563\workspace\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\0a4fedf8dd996e9e9851f8b2264a1563\workspace\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\0c9e5f0362fdf080c478978af6ddcc9e\workspace\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\0c9e5f0362fdf080c478978af6ddcc9e\workspace\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.13.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\8616f7acfebf331044e9defe03442a0f\workspace\transformed\activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.13.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\8616f7acfebf331044e9defe03442a0f\workspace\transformed\activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\066526474ea2adf50802c42251686263\workspace\transformed\activity-compose-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\066526474ea2adf50802c42251686263\workspace\transformed\activity-compose-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\948fe2dbeb3d3ae0636d648c2e24cca1\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\948fe2dbeb3d3ae0636d648c2e24cca1\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\53f6bd5ebd99d7cf6ed3bac2d77adb34\workspace\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\53f6bd5ebd99d7cf6ed3bac2d77adb34\workspace\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\e75b2f8bd1e013d80cbb6c2a9a87c176\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\e75b2f8bd1e013d80cbb6c2a9a87c176\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\f9a524d9218f72f2c74c0a305a5d8f1c\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\f9a524d9218f72f2c74c0a305a5d8f1c\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c0e2936aaf3fa6e7665a69edcd72ab5b\workspace\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c0e2936aaf3fa6e7665a69edcd72ab5b\workspace\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\7cdddd985728f1e0021508fe6ff0a7d3\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\7cdddd985728f1e0021508fe6ff0a7d3\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0473a5570c5acf6560f0b44aa033af32\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0473a5570c5acf6560f0b44aa033af32\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\3fb01084d01183aa33ed1d865402b14b\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\3fb01084d01183aa33ed1d865402b14b\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\afe77cb55c5a50c5a2dcb9043e92f0e8\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\afe77cb55c5a50c5a2dcb9043e92f0e8\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\3878b26c8d86164972d4076da793a6b2\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\3878b26c8d86164972d4076da793a6b2\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\e5199df5a59aaa33d058c8c5b1430359\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\e5199df5a59aaa33d058c8c5b1430359\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\a6ba38f53de25db0fa02e8e051d08230\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\a6ba38f53de25db0fa02e8e051d08230\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0-alpha11] C:\Users\imano\.gradle\caches\9.3.1\transforms\cbeb63656317e3ca58f9cef183daf9ad\workspace\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0-alpha11] C:\Users\imano\.gradle\caches\9.3.1\transforms\cbeb63656317e3ca58f9cef183daf9ad\workspace\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0-alpha11] C:\Users\imano\.gradle\caches\9.3.1\transforms\a54d7e0d85b76f3e32a70b9658fc72a0\workspace\transformed\sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0-alpha11] C:\Users\imano\.gradle\caches\9.3.1\transforms\a54d7e0d85b76f3e32a70b9658fc72a0\workspace\transformed\sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\87c7c627cdaa3f782e6fb1c1f778093d\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\87c7c627cdaa3f782e6fb1c1f778093d\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\b65d073d652720cb4f2c9d66a06df5ef\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\b65d073d652720cb4f2c9d66a06df5ef\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\bab0af950558f095955a7e092ffc0bf8\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\bab0af950558f095955a7e092ffc0bf8\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\2a66b194607494b49aadb2f65db79ae6\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\2a66b194607494b49aadb2f65db79ae6\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\imano\.gradle\caches\9.3.1\transforms\6997761f178be3c36b49b772fdf3f344\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\imano\.gradle\caches\9.3.1\transforms\6997761f178be3c36b49b772fdf3f344\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\5e93f1d773a8ee789ff0e517780df75a\workspace\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\5e93f1d773a8ee789ff0e517780df75a\workspace\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\imano\.gradle\caches\9.3.1\transforms\8b8e6001332d14caad72f91f9b15fb9e\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\imano\.gradle\caches\9.3.1\transforms\8b8e6001332d14caad72f91f9b15fb9e\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\10fd77dbfda12bb89721fca1c3abc767\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\71aa41e55969b05bea2a95380464373f\workspace\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\71aa41e55969b05bea2a95380464373f\workspace\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\71aa41e55969b05bea2a95380464373f\workspace\transformed\ui-tooling\AndroidManifest.xml:24:13-71
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\10fd77dbfda12bb89721fca1c3abc767\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\b7987ecb2b8a6d5e350e9d0c15c827f2\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\b7987ecb2b8a6d5e350e9d0c15c827f2\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\b4df8e87772188874558f140fa590fcb\workspace\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\b4df8e87772188874558f140fa590fcb\workspace\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\2ec50095e44c65f80f4e261a7f34ec2b\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\2ec50095e44c65f80f4e261a7f34ec2b\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\imano\.gradle\caches\9.3.1\transforms\6997761f178be3c36b49b772fdf3f344\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\imano\.gradle\caches\9.3.1\transforms\6997761f178be3c36b49b772fdf3f344\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\10fd77dbfda12bb89721fca1c3abc767\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\10fd77dbfda12bb89721fca1c3abc767\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\10fd77dbfda12bb89721fca1c3abc767\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\10fd77dbfda12bb89721fca1c3abc767\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\10fd77dbfda12bb89721fca1c3abc767\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:32:13-36
	android:theme
